Country/Region,Mean_confirmed,Mean_death,Mean_recovered,n_confirmed,n_death,n_recovered,SD_confirmed,SD_death,SD_recovered,Health_exp_public_pct_2016,Health_exp_per_capita_USD_2016,Nurse_midwife_per_1000_2009.18,Specialist_surgical_per_1000_2008.18
Afghanistan,156.7422680412371,3.657142857142857,17.460526315789473,98,71,77,216.76462264932073,3.82927591553117,20.41727424803072,5.1,57.2,0.3,0
Albania,13.674698795180722,0.3950617283950617,12.253521126760564,84,82,72,7.714586174720823,0.7529776282479957,7.4865943236831285,41.4,271.5,3.6,11.6
Algeria,97.84375,8.15,71.75,97,81,81,70.3627186161296,6.579792617254437,71.67445743150948,67.7,260.4,2.2,12.1
Andorra,8.477777777777778,0.7142857142857143,8.772151898734178,91,71,80,12.353617291092588,0.9801339326234535,11.885079384532144,49.1,3834.7,4,83.1
Antigua and Barbuda,0.31645569620253167,0.037037037037037035,0.3404255319148936,80,55,48,1.0069540742394327,0.19062587709298615,1.005994981072295,60.6,623.1,3.1,14
Argentina,189.32584269662922,6.404761904761905,68.3974358974359,90,85,79,214.97239649867623,4.960370778064948,102.81408511111742,74.4,955.2,2.6,50.1
Armenia,101.98901098901099,1.9696969696969697,45.13333333333333,92,67,76,118.76676438441997,2.430382666733761,53.967290727518176,16.5,358.8,5.6,86.7
Australia,57.12698412698413,1.120879120879121,54.22950819672131,127,92,123,106.67580675125801,1.6722251631694205,153.3012368009952,68.3,5002.4,12.7,45.1
Austria,174.26041666666666,8.3375,187.84337349397592,97,81,84,239.99566859212774,8.078638420809364,209.06058649947659,72.5,4688.3,8.2,109.9
Azerbaijan,60.34065934065934,0.7848101265822784,42.28395061728395,92,80,82,57.87577113097401,0.9152677354678496,41.66180341988967,20,268.2,7,67.6
Bahrain,117.49484536082474,0.23684210526315788,77.54651162790698,98,77,87,131.82833879956513,0.5129891760425769,131.78303532493402,61.4,1099.4,2.5,14.4
Bangladesh,561.3095238095239,8.77027027027027,128.67105263157896,85,75,77,661.4634737739642,8.660328851513915,195.77029997136233,18,34.2,0.3,2.9
Barbados,1.2,0.10714285714285714,1.25,76,57,57,2.105334280448697,0.3120938919661797,2.125601519142715,45.9,1163.8,6,17.2
Belarus,457.5806451612903,3.8360655737704916,223.04819277108433,94,62,84,430.22588411257743,1.5075402467690262,275.24091015825184,61.4,318,11.4,124.2
Belgium,498.97435897435895,116.8395061728395,152.75,118,82,105,551.6667919467966,112.63463685631115,155.3855055653706,84.1,4149.4,11.1,89.8
Belize,0.2463768115942029,0.01818181818181818,0.3333333333333333,70,56,43,0.6946390747433319,0.13483997249264845,0.9283257067894762,66.3,303.6,1.7,10.5
Benin,3.039473684210526,0.03636363636363636,2.3278688524590163,77,56,62,29.116062366317635,0.18891859540615824,7.126760160305218,20.5,30.4,0.6,1.9
Bolivia,123.20987654320987,4.9523809523809526,16.116666666666667,82,64,61,169.92128442674442,4.37156711927668,23.10850725046152,65.7,213,0.7,33.9
Bosnia and Herzegovina,28.82758620689655,2.140845070422535,24.8,88,72,76,21.51052035554508,1.8306577635053731,21.21001803075294,70.8,443.8,6.3,32.3
Botswana,0.5161290322580645,0,0.46875,63,62,33,1.3759281276963313,0,1.1635422833577171,55.9,379.9,3.3,3.6
Brazil,5419.452631578947,390.84,2717.815789473684,96,76,77,7217.21038341526,364.7956125269586,3401.4426261437025,33.2,1015.9,9.7,55.5
Bulgaria,29.86904761904762,1.7160493827160495,15.084507042253522,85,82,72,20.26557396765927,1.5267168033171263,13.633725493237337,50.6,612.5,5.3,112.7
Burkina Faso,10.317073170731707,0.7027027027027027,10.070422535211268,83,75,72,10.170009224391565,0.9754483300770623,11.304011858832585,40.1,40.9,0.6,0.6
Burundi,1,0,0.7073170731707317,62,49,42,3.7903385952532878,0,2.4823769097280977,29.1,18.5,0.7,0.4
Cabo Verde,6.027777777777778,0.04411764705882353,3.4909090909090907,73,69,56,8.460300367960876,0.2068833061667868,8.153328625584013,56.8,159.1,1.2,16
Cameroon,68.63953488372093,2.8358208955223883,53.223880597014926,87,68,68,125.9322799145914,6.468096565416815,171.37799979873682,13.3,64.5,0.9,1.2
Canada,733.952380952381,88.83132530120481,451.48623853211006,127,84,110,723.1428612067504,69.0277108154202,445.95483525425107,73.4,4458.2,9.9,43.9
Central African Republic,13.116883116883116,0.125,0.4166666666666667,78,9,49,28.496525192590553,0.3535533905932738,1.3019352752702071,14.9,16.4,0.2,0.4
Chad,10.643835616438356,1.9090909090909092,9.055555555555555,74,34,55,16.888005163933578,2.578318691071232,14.955804914110466,18.9,31.7,0.4,0.3
Chile,1120.0786516853932,15.042857142857143,593.3472222222222,90,71,73,1410.9488685465205,15.657045193209179,645.6818900130055,58.5,1190.5,0.9,59.3
China,643.0615384615385,35.54615384615385,610.4692307692308,131,131,131,1689.6440694581152,119.64865305924218,880.6351670785854,58,398.3,2.3,40.1
Colombia,316.48837209302326,13.057142857142857,93.74666666666667,87,71,76,325.6176662423024,8.640795914571012,110.09321521345463,62.3,340.4,1.3,22.7
Congo (Brazzaville),7.922077922077922,0.3050847457627119,3,78,60,60,16.62256411420002,0.8148246540405253,6.977797300897597,42.3,70.4,1.7,0.2
Congo (Kinshasa),37.888888888888886,1,6.861538461538461,82,72,66,45.720345580496215,1.7968225924034427,11.439893087181972,12.3,20.5,0.5,0.2
Costa Rica,12.267441860465116,0.1232876712328767,9.394366197183098,87,74,72,8.554908351837835,0.33104235544094696,7.488045469259532,74.8,888.9,0.8,25.5
Cote d'Ivoire,34.96296296296296,0.5079365079365079,19.12,82,64,76,29.653601992188253,0.839988783969203,18.345748458062058,25.8,67.6,0.9,2.8
Croatia,23.385416666666668,1.3972602739726028,26.21518987341772,97,74,80,26.75989528406334,1.6050244548794368,25.572757382726518,78.2,884.5,8.1,81.2
Cuba,25.525,1.1081081081081081,26.58823529411765,81,75,69,19.09667278329932,1.3092669450337524,20.062019729959967,89.6,970.6,7.8,100.9
Cyprus,11.349397590361447,0.22857142857142856,11.242857142857142,84,71,71,11.851143543608504,0.5939655133557006,32.06218401625721,42.2,1634.4,5.3,84.4
Czechia,101.81318681318682,4.557142857142857,86.25,92,71,77,91.97728126347435,3.585945650896026,78.45102506234915,81.9,1321.6,8.4,124.5
Denmark,126.25531914893617,7.346153846153846,122.77906976744185,95,79,87,88.20600717969963,5.6862260624395535,134.62107178497817,84.1,5565.6,10.3,69
Djibouti,45.310810810810814,0.45098039215686275,25.79310344827586,75,52,59,70.22350339786935,1.006254947619063,36.1448152699857,45.8,70.2,0.5,4.4
Ecuador,429.5824175824176,43.02564102564103,275.90140845070425,92,79,72,1294.892119624334,72.65055560767054,1714.894908524631,51.2,504.8,1.2,59.4
Egypt,233.49532710280374,11.404761904761905,64.90322580645162,108,85,94,315.35195593183425,8.93230099959954,79.1328086353855,29.3,131,1.4,50.1
El Salvador,34.465753424657535,0.7377049180327869,18.210526315789473,74,62,58,34.176454773466496,1.0312070491138414,26.78001443114493,64.5,293.9,2.3,22.3
Estonia,19.872340425531913,1,21.07792207792208,95,68,78,23.932806494884254,1.2909944487358056,77.87654978330603,75.4,1185.3,6.5,65
Eswatini,3.641025641025641,0.022222222222222223,3.3636363636363638,79,46,56,5.284071528794053,0.149071198499986,6.92115285934048,69.3,220.6,2,0.2
Ethiopia,14.822784810126583,0.16071428571428573,3.106060606060606,80,57,67,27.579609475336557,0.4964157243969729,4.581329292746603,27.6,27.5,0.8,0.5
Finland,55.75609756097561,4.492957746478873,50.44954128440367,124,72,110,56.96696504078146,5.8281907004701115,182.74549628328663,77.4,4117.3,14.7,76.3
France,1476.6171875,271.7358490566038,628.1743119266055,129,107,110,2989.631539515274,339.8153925123462,648.9478499283324,82.9,4263.4,9.7,58.6
Gambia,0.32,0,0.3,76,70,61,0.9028483455902967,0,0.979449862881356,18.6,20.9,1.6,1.8
Georgia,8.2315789473684209,0.19298245614035087,7.947368421052632,96,58,77,7.791775030036546,0.398147338629992,7.790412461210861,36.6,308,4.1,130.4
Germany,1467.272,102.86746987951807,1531.0277777777778,126,84,109,1858.0629150777152,98.7619422953976,1894.1593033614947,84.7,4714.3,13.2,108
Greece,30.694736842105264,2.1481481481481484,17.512820512820515,96,82,79,34.03817434043741,1.9944367068868787,98.26597138481422,60.7,1510.7,3.4,163.5
Guatemala,65.2051282051282,1.4078947368421053,10.91044776119403,79,77,68,93.55606125065653,2.5621742411680866,29.230915215605663,37.2,241.4,0.9,3.4
Guyana,1.9,0.1375,1.1272727272727272,81,81,56,3.5883073122418887,0.38132845737639803,2.1435047922999364,58.9,192.3,1.3,8.8
Haiti,29.47222222222222,0.7678571428571429,0.48936170212765956,73,57,48,63.51909377396229,1.3210336370168132,2.2829456603402987,15.3,37.7,0.7,5.9
Honduras,64.19753086419753,3.196969696969697,8.34375,82,67,65,91.85279252057153,3.329216572060608,12.22957480863501,45.9,199.6,0.9,13.7
Hungary,44.02272727272727,6.818181818181818,27.512820512820515,89,78,79,36.75422480140686,4.9437021944651764,34.21921067111833,65.9,942.6,6.6,55.7
Iceland,19.408602150537636,0.06666666666666667,22.4125,94,76,81,28.028028114394687,0.6224045206996718,27.045060266343047,81.5,5063.6,15.7,101.6
India,1562.360655737705,66.75308641975309,874.7523809523809,123,82,106,2288.3443726908795,64.77741328275573,1597.9582331895645,25.4,62.7,2.1,6.8
Iran,1484.9411764705883,76.42156862745098,1250.5157894736842,103,103,96,793.3815061666834,44.453209636875435,982.0857728190406,54.5,415.4,1.9,5
Iraq,66.37113402061856,2.3068181818181817,37.98795180722892,98,89,84,78.56490411166808,2.2455982718968417,27.987145993753956,21.1,152.6,1.7,7.6
Ireland,271.6195652173913,20.382716049382715,294.4533333333333,93,82,76,285.61431161202535,27.385930649347376,1260.656513791828,72.1,4758.6,14.3,72
Israel,170.7,4,157.56382978723406,101,72,95,222.27044678758247,3.389058023361991,168.60423587522203,62.5,2837.1,5.2,75.6
Italy,1925.5785123966941,334.14,1590.969696969697,122,101,100,1865.810528751808,256.5169976843837,1305.3002348708858,74.5,2738.7,5.9,142.4
Jamaica,7.222222222222222,0.1095890410958904,4.065789473684211,82,74,77,11.10292754186931,0.35596675233387054,7.1504508507101185,60.6,296.2,1.1,11.2
Japan,128.83846153846153,8.305555555555555,113.81746031746032,131,109,127,215.36357590612243,9.966728138257382,272.91822660404785,83.6,4233,11.5,37.4
Jordan,8.292134831460674,0.12307692307692308,6.594936708860759,90,66,80,8.030060351849242,0.41486791225085645,17.198329515885213,63.2,223.5,3.4,24.5
Kazakhstan,137.39240506329114,0.5522388059701493,81.84848484848484,80,68,67,147.59737487429288,1.0340210139349975,72.61537078740336,58.8,262,8.5,73.2
Kenya,24.82278481012658,0.9545454545454546,7.119402985074627,80,67,68,31.860979870356363,1.2701522402006433,7.366020240511651,36.2,66.2,1.5,2.4
"Korea, South",88.47692307692307,2.6732673267326734,91.41228070175438,131,102,115,158.46214501044673,2.60809858284187,163.8825832319828,59.2,2043.9,7,49.6
Kyrgyzstan,23.58108108108108,0.25862068965517243,18.822580645161292,75,59,63,18.752904254897047,0.6638628273969833,15.767287357314945,39.1,72.9,6.4,50.1
Latvia,11.833333333333334,0.39655172413793105,9.073170731707316,91,59,83,10.740294809001737,0.7709564616103359,28.800197396359216,54.6,874.2,4.8,67.6
Lebanon,12.19,0.3170731707317073,8.079545454545455,101,83,89,13.06525579890838,0.6261394310954539,43.98803954235195,52.1,662.1,2.6,87.4
Liberia,3.776315789473684,0.45614035087719296,2.7017543859649122,77,58,58,4.815526787965574,0.8466356831305157,4.562913043067606,14.2,68.3,0.1,0.6
Lithuania,18,0.971830985915493,16.038961038961038,94,72,78,23.772472205948812,1.2185686097797053,19.09701103537683,65.6,987.9,7.9,130.9
Luxembourg,43.66304347826087,1.3974358974358974,54.67142857142857,93,79,71,59.76902008619532,1.8399586640595718,274.7863318241101,81.2,6271.4,12.3,80.8
Madagascar,10.666666666666666,0.35714285714285715,2.9642857142857144,73,15,57,15.318220762345202,0.8418973861410954,2.984592469298314,47.7,24.1,0.1,0.8
Malaysia,61.54330708661417,1.5066666666666666,55.719298245614034,128,76,115,64.22823340832407,1.6955692126701736,56.16686718533166,50.5,361.5,4.1,11.4
Maldives,21.05952380952381,0.125,6.588235294117647,85,33,69,30.665844266704738,0.3360107525161235,26.54606544987757,72.6,1047.8,4,4.8
Mali,18.850746268656717,1.2063492063492063,12.543859649122806,68,64,58,14.455001998200423,1.2846328728565035,11.886472165927888,31.6,29.8,0.4,1.1
Malta,7.235294117647059,0.1509433962264151,6.746835443037975,86,54,80,8.058782637038698,0.41120023267233485,10.136843632588405,63.1,2327.8,9,113.5
Mauritius,4.486486486486487,0.1267605633802817,5.526315789473684,75,72,58,8.53717614479238,0.4116023554281048,11.456603309816407,44.1,553.1,3.4,17.6
Moldova,98.21428571428571,3.972972972972973,61.06666666666667,85,75,76,65.81428259473434,3.0384430627929944,83.48479928532925,48.8,171.2,4.5,86.1
Monaco,1.065217391304348,0.047619047619047616,1.2714285714285714,93,64,71,2.217831570543314,0.27989464772461264,2.4842776839085534,79.6,2939.8,20.3,195.6
Montenegro,4.293333333333333,0.11594202898550725,5.413793103448276,76,70,59,6.916047405253359,0.32250088390476067,9.449838915843495,75,531.7,5.7,64.1
Morocco,86.73333333333333,2.4878048780487805,69.0886075949367,91,83,80,66.95626612225107,2.9533153683887368,73.56981506747175,46.9,171.5,1.1,3.7
Mozambique,3.6142857142857143,0.16666666666666666,1.5789473684210527,71,7,58,5.054178518502727,0.408248290463863,3.369757136337089,53.3,19.2,0.4,0.5
Nepal,12.37007874015748,0.4666666666666667,2.0091743119266057,128,16,110,34.933906563273574,0.6399404734221844,6.341362473130699,18.6,45.5,2.7,3
Netherlands,496.21276595744683,69.46511627906976,2.6029411764705883,95,87,69,403.5440009410286,57.27307090738884,4.744642558867159,81,4742,11.1,49
New Zealand,16.161290322580644,0.3333333333333333,21.602941176470587,94,64,69,26.430092501187325,0.76200076200114375,22.346083636891187,78.7,3745.2,11,43
Nicaragua,10.383561643835616,0.5230769230769231,7.469387755102041,74,66,50,61.87950435613338,2.5069135175780164,36.33644981329372,61.3,188.2,1.6,15.5
Niger,13.291666666666666,0.9402985074626866,14.75,73,68,57,16.523510778605857,1.0713994956318404,13.835724510385162,24.3,22.7,0.3,0.4
Nigeria,109.25806451612904,4.144927536231884,40.62162162162162,94,70,75,129.41758358001996,4.40679743097104,48.604837321329974,13,79.3,1.5,1.4
North Macedonia,23.42105263157895,1.8857142857142857,19.632911392405063,96,71,80,19.507542975032308,1.556127273425059,24.764106166700984,63.6,327.8,3.8,61.2
Norway,88.83157894736843,2.9871794871794872,93.08433734939759,96,79,84,89.9660281784397,3.5474285171443682,844.597381420822,85.1,7477.9,18.1,67.2
Oman,117.88659793814433,0.7868852459016393,29.141304347826086,98,62,93,181.48294664425197,1.1848312692582104,55.21637388975057,89.1,648.3,4.3,30.5
Pakistan,731.5157894736842,20.28767123287671,300.8333333333333,96,74,85,835.9776397187562,19.208273284110618,437.3597904990599,27.9,39.6,0.5,5.5
Panama,164.17073170731706,4.135802469135802,139.89705882352942,83,82,69,111.66824817874529,2.86684969269298,521.1446397245282,65.6,1040.7,1.4,26.2
Paraguay,11.726190476190476,0.14084507042253522,7.323076923076923,85,72,66,19.72177024146812,0.38898309356898136,9.685859042161175,51.6,327.2,1.2,20.5
Peru,1912.5,62.541666666666664,896.0933333333334,87,73,76,2303.9957248224223,56.17476188858691,1245.4435243126252,64.1,316.4,1.4,42.9
Philippines,148.2377049180328,8.033613445378151,35.85321100917431,123,120,110,172.77114530278055,8.907179329732902,41.60547188195174,31.5,129.4,0.2,9.6
Poland,270.28409090909093,13.2875,148.1315789473684,89,81,77,146.79808236271668,9.583997408655428,134.10765248911173,69.7,809,5.7,67.9
Portugal,361.0888888888889,18.786666666666665,245.67088607594937,91,76,80,289.43737148127144,9.073712153923125,1125.0560296192089,66.4,1800.9,6.4,86.1
Qatar,618.5760869565217,0.578125,388.28205128205127,93,65,79,654.24526156406,0.8873840188021175,999.9081373057643,81.6,1827.1,6.6,14.5
Romania,202.69473684210527,18.042857142857144,150.625,96,71,89,141.22797879061034,7.8931922865244895,168.76919643900266,78.2,476.4,6.1,60.5
Russia,3354.0578512396696,64.27397260273973,1576.8899082568807,122,74,110,4149.571285682255,56.283819530515906,2765.431465697765,57,469.1,8.6,63.1
San Marino,7.127659574468085,0.4606741573033708,4.5256410256410255,95,90,79,9.998100940703631,1.0558944912778614,6.6775926118806535,80.4,3012.8,8.8,112.9
Senegal,40.48888888888889,0.6833333333333333,21.428571428571427,91,61,85,41.04649171241835,0.9998587470859537,25.6178052323486,34.6,52.6,0.3,1.1
Serbia,132.6860465116279,3.361111111111111,124.01851851851852,87,73,55,122.1130875702959,2.8349208477191294,123.1123877924252,58,494.4,6.1,86.7
Singapore,270.4108527131783,0.29577464788732394,192.00884955752213,130,72,114,339.0425077608978,0.5180834515564646,359.9913316311346,54.5,2462.4,7.2,31.5
Slovakia,17.674418604651162,0.421875,19.414285714285715,87,65,71,22.64739531080528,0.7726410591919164,23.56212439497213,79.8,1178.7,9.2,53.9
Slovenia,16.908045977011493,1.3717948717948718,20.119402985074625,88,79,68,17.870094665297625,1.5717388365638125,129.48435290846155,72.3,1834.2,9.7,66.7
South Africa,375.6551724137931,10.492307692307692,247.13235294117646,88,66,69,462.89781954467463,12.080618616355958,346.1143329522458,53.7,428.2,3.5,11.4
Spain,1995.65,304.7865168539326,1418.622641509434,121,90,107,2834.0981333418504,373.53901682269566,1580.9041743968337,71.2,2389.9,5.5,79.9
Sri Lanka,13.056,0.140625,7.079646017699115,126,65,114,22.515336708492153,0.35038244411336755,11.510198577876457,43.1,153.1,2.1,2.8
Sudan,63.607594936708864,3.607594936708861,23.311475409836067,80,80,62,99.15636676372596,7.028180859425471,68.11327354331816,19.5,152,0.8,2.7
Sweden,310.25619834710744,54.24691358024691,59.87951807228916,122,82,84,268.2080824324533,47.91464569006994,352.8719935666015,83.5,5710.6,11.5,113.1
Switzerland,321.46875,22.057471264367816,320.2022471910112,97,88,90,390.94958493458756,22.15345861067437,419.20336190357114,62.8,9836,17.3,94.8
Tanzania,6.684210526315789,0.32786885245901637,2.8,77,62,66,24.062812540690683,1.1063650915710388,15.462858726639135,40.6,35.5,0.4,0.5
Thailand,23.684615384615384,0.6153846153846154,23.5,131,92,127,39.32197338557916,0.9974326016688025,43.671455208179175,78.1,221.9,3,13.1
Togo,5.127906976744186,0.18461538461538463,2.9166666666666665,87,66,73,7.228695288066543,0.4640954808922574,4.044645216774577,20,38.8,0.3,0.5
Trinidad and Tobago,1.4743589743589745,0.1044776119402985,1.5735294117647058,79,68,69,4.736496483097914,0.35395293122318305,3.1018346832329917,52.8,1063.8,3.5,30.9
Tunisia,12.227272727272727,0.6438356164383562,13.7,89,74,71,15.91336261504363,0.9912094606211956,23.37678149454022,56.6,256.5,2.6,11.5
Turkey,2023.962962962963,60.52,1909.6567164179105,82,76,68,1416.6771636866013,37.02167371046756,1656.0724031917503,78.4,468.6,2.6,47.6
Ukraine,265.96629213483146,8.949367088607595,134.32394366197184,90,80,72,197.58752085170454,6.368791565481162,148.0082791745967,42.4,141.2,7.1,86.6
United Kingdom,2282.2644628099174,448.48837209302326,10.908256880733944,122,87,110,2192.1605581731274,343.8840346322665,44.41190641250002,80.2,3958,8.3,133.3
Uruguay,10.367088607594937,0.328125,10.557377049180328,80,65,62,9.291817761480305,0.6186182118750563,7.360988588869334,71.7,1379.1,1.9,38.9
US,13770.546153846153,1134.5652173913043,3971.026785714286,131,93,113,12984.068108161944,837.7420503667578,7215.2023608062555,81.8,9869.7,8.6,54.7
Uzbekistan,47.03896103896104,0.2153846153846154,43.56923076923077,78,66,66,35.827232202996214,0.4142880826002789,34.93832478041181,46.1,135.1,12.1,50.4
Zambia,14.256756756756756,0.1016949152542373,13.39655172413793,75,60,59,36.990580367339795,0.44314375554344393,59.65660200966347,38.3,56.5,0.9,1.5
Zimbabwe,2.4583333333333335,0.043478260869565216,0.6086956521739131,73,70,47,9.588633969885946,0.2054251408446602,1.4526337898920814,46.5,93.9,1.2,1.6
